test_index,pollutant
12967,1
12968,2
12969,1
12970,2
12971,0
12972,1
12973,0
12974,0
12975,0
12976,0
12977,1
12978,2
12979,0
12980,1
12981,0
12982,1
12983,0
12984,0
12985,2
12986,1
12987,1
12988,1
12989,1
12990,0
12991,0
12992,2
12993,0
12994,1
12995,2
12996,0
12997,1
12998,0
12999,0
13000,2
13001,0
13002,2
13003,0
13004,1
13005,0
13006,0
13007,0
13008,0
13009,1
13010,2
13011,1
13012,0
13013,0
13014,1
13015,2
13016,0
13017,1
13018,2
13019,0
13020,1
13021,1
13022,2
13023,2
13024,1
13025,0
13026,2
13027,2
13028,1
13029,1
13030,0
13031,0
13032,0
13033,0
13034,0
13035,2
13036,1
13037,0
13038,0
13039,1
13040,0
13041,0
13042,2
13043,0
13044,2
13045,2
13046,2
13047,1
13048,1
13049,0
13050,1
13051,1
13052,2
13053,0
13054,0
13055,1
13056,2
13057,1
13058,0
13059,0
13060,0
13061,2
13062,0
13063,1
13064,2
13065,0
13066,1
13067,1
13068,2
13069,0
13070,2
13071,0
13072,0
13073,0
13074,2
13075,0
13076,1
13077,2
13078,0
13079,0
13080,2
13081,2
13082,1
13083,2
13084,1
13085,2
13086,0
13087,0
13088,1
13089,2
13090,2
13091,1
13092,1
13093,0
13094,0
13095,0
13096,2
13097,0
13098,0
13099,2
13100,1
13101,0
13102,2
13103,0
13104,0
13105,1
13106,0
13107,1
13108,2
13109,0
13110,1
13111,2
13112,2
13113,1
13114,2
13115,2
13116,0
13117,0
13118,0
13119,2
13120,1
13121,0
13122,0
13123,1
13124,0
13125,2
13126,2
13127,0
13128,2
13129,0
13130,0
13131,0
13132,0
13133,0
13134,0
13135,2
13136,0
13137,0
13138,0
13139,2
13140,1
13141,2
13142,2
13143,0
13144,1
13145,2
13146,2
13147,0
13148,0
13149,2
13150,2
13151,0
13152,0
13153,2
13154,0
13155,1
13156,0
13157,2
13158,1
13159,0
13160,0
13161,1
13162,0
13163,1
13164,1
13165,1
13166,1
13167,0
13168,0
13169,1
13170,0
13171,0
13172,2
13173,0
13174,2
13175,0
13176,0
13177,2
13178,0
13179,1
13180,1
13181,1
13182,0
13183,0
13184,0
13185,0
13186,0
13187,1
13188,2
13189,0
13190,1
13191,1
13192,1
13193,0
13194,1
13195,0
13196,0
13197,1
13198,1
13199,0
13200,2
13201,0
13202,2
13203,0
13204,1
13205,1
13206,0
13207,2
13208,1
13209,1
13210,0
13211,1
13212,2
13213,0
13214,0
13215,1
13216,1
13217,0
13218,1
13219,0
13220,0
13221,2
13222,2
13223,2
13224,0
13225,1
13226,2
13227,0
13228,0
13229,0
13230,1
13231,0
13232,0
13233,0
13234,0
13235,0
13236,1
13237,1
13238,1
13239,0
13240,2
13241,2
13242,2
13243,2
13244,1
13245,2
13246,1
13247,0
13248,2
13249,2
13250,2
13251,2
13252,1
13253,1
13254,1
13255,0
13256,2
13257,1
13258,0
13259,2
13260,0
13261,2
13262,0
13263,0
13264,2
13265,1
13266,0
13267,0
13268,1
13269,2
13270,0
13271,0
13272,0
13273,1
13274,0
13275,1
13276,1
13277,0
13278,2
13279,2
13280,2
13281,2
13282,0
13283,0
13284,0
13285,1
13286,0
13287,0
13288,2
13289,1
13290,2
13291,0
13292,0
13293,0
13294,1
13295,0
13296,2
13297,2
13298,2
13299,1
13300,2
13301,0
13302,0
13303,0
13304,0
13305,1
13306,1
13307,0
13308,2
13309,0
13310,1
13311,1
13312,0
13313,1
13314,2
13315,1
13316,1
13317,0
13318,1
13319,0
13320,1
13321,0
13322,2
13323,0
13324,2
13325,0
13326,2
13327,0
13328,0
13329,2
13330,1
13331,1
13332,2
13333,0
13334,1
13335,2
13336,0
13337,1
13338,0
13339,2
13340,0
13341,0
13342,1
13343,2
13344,1
13345,1
13346,0
13347,1
13348,1
13349,0
13350,1
13351,2
13352,1
13353,2
13354,2
13355,0
13356,1
13357,2
13358,1
13359,2
13360,1
13361,1
13362,0
13363,2
13364,0
13365,0
13366,0
13367,1
13368,0
13369,2
13370,0
13371,0
13372,1
13373,0
13374,2
13375,0
13376,1
13377,1
13378,0
13379,2
13380,2
13381,0
13382,1
13383,1
13384,1
13385,2
13386,0
13387,1
13388,1
13389,0
13390,1
13391,0
13392,1
13393,0
13394,0
13395,0
13396,2
13397,1
13398,0
13399,1
13400,2
13401,0
13402,2
13403,0
13404,0
13405,2
13406,0
13407,1
13408,2
13409,0
13410,0
13411,1
13412,1
13413,0
13414,0
13415,0
13416,2
13417,2
13418,1
13419,2
13420,2
13421,0
13422,1
13423,1
13424,0
13425,0
13426,0
13427,0
13428,2
13429,1
13430,0
13431,0
13432,1
13433,2
13434,0
13435,1
13436,2
13437,2
13438,1
13439,2
13440,0
13441,0
13442,2
13443,0
13444,0
13445,0
13446,1
13447,0
13448,0
13449,2
13450,2
13451,2
13452,0
13453,0
13454,0
13455,0
13456,0
13457,0
13458,2
13459,2
13460,1
13461,1
13462,0
13463,2
13464,0
13465,0
13466,2
13467,1
13468,2
13469,1
13470,2
13471,0
13472,0
13473,0
13474,2
13475,1
13476,2
13477,2
13478,0
13479,1
13480,0
13481,1
13482,2
13483,1
13484,2
13485,1
13486,0
13487,2
13488,2
13489,0
13490,1
13491,0
13492,0
13493,0
13494,2
13495,1
13496,2
13497,2
13498,1
13499,1
13500,0
13501,1
13502,0
13503,0
13504,0
13505,0
13506,1
13507,2
13508,0
13509,1
13510,2
13511,2
13512,1
13513,0
13514,1
13515,2
13516,0
13517,0
13518,0
13519,0
13520,2
13521,0
13522,0
13523,1
13524,1
13525,0
13526,1
13527,0
13528,2
13529,2
13530,1
13531,0
13532,1
13533,0
13534,0
13535,0
13536,1
13537,0
13538,0
13539,0
13540,1
13541,0
13542,2
13543,0
13544,1
13545,1
13546,0
13547,1
13548,1
13549,2
13550,1
13551,0
13552,0
13553,2
13554,0
13555,1
13556,0
13557,2
13558,1
13559,0
13560,0
13561,0
13562,0
13563,0
13564,0
13565,0
13566,0
13567,1
13568,0
13569,1
13570,0
13571,0
13572,0
13573,0
13574,2
13575,0
13576,0
13577,2
13578,1
13579,1
13580,0
13581,0
13582,0
13583,0
13584,2
13585,2
13586,1
13587,0
13588,1
13589,2
13590,2
13591,2
13592,2
13593,2
13594,1
13595,0
13596,1
13597,0
13598,0
13599,0
13600,0
13601,0
13602,0
13603,1
13604,1
13605,0
13606,0
13607,1
13608,0
13609,1
13610,1
13611,2
13612,1
13613,1
13614,1
13615,1
13616,1
13617,0
13618,1
13619,2
13620,1
13621,1
13622,0
13623,2
13624,0
13625,1
13626,1
13627,2
13628,0
13629,1
13630,2
13631,1
13632,0
13633,0
13634,1
13635,1
13636,1
13637,2
13638,1
13639,1
13640,2
13641,2
13642,2
13643,1
13644,0
13645,1
13646,2
13647,0
13648,0
13649,0
13650,1
13651,1
13652,1
13653,1
13654,2
13655,1
13656,2
13657,0
13658,2
13659,1
13660,0
13661,0
13662,0
13663,2
13664,0
13665,0
13666,1
13667,1
13668,0
13669,2
13670,0
13671,1
13672,1
13673,0
13674,0
13675,0
13676,0
13677,0
13678,1
13679,0
13680,2
13681,0
13682,0
13683,2
13684,1
13685,1
13686,2
13687,0
13688,2
13689,2
13690,1
13691,0
13692,0
13693,0
13694,0
13695,1
13696,2
13697,0
13698,0
13699,2
13700,0
13701,2
13702,1
13703,1
13704,1
13705,2
13706,2
13707,2
13708,0
13709,2
13710,0
13711,0
13712,1
13713,1
13714,0
13715,1
13716,0
13717,0
13718,2
13719,1
13720,0
13721,0
13722,0
13723,2
13724,1
13725,2
13726,1
13727,0
13728,1
13729,1
13730,1
13731,0
13732,0
13733,1
13734,0
13735,0
13736,2
13737,0
13738,1
13739,2
13740,0
13741,2
13742,2
13743,2
13744,1
13745,1
13746,1
13747,2
13748,0
13749,2
13750,1
13751,0
13752,2
13753,1
13754,0
13755,0
13756,1
13757,0
13758,2
13759,2
13760,0
13761,2
13762,1
13763,0
13764,1
13765,0
13766,0
13767,0
13768,2
13769,0
13770,2
13771,0
13772,0
13773,1
13774,0
13775,1
13776,1
13777,1
13778,1
13779,2
13780,2
13781,1
13782,2
13783,0
13784,0
13785,2
13786,1
13787,0
13788,1
13789,0
13790,0
13791,2
13792,1
13793,0
13794,2
13795,0
13796,0
13797,2
13798,2
13799,0
13800,0
13801,2
13802,0
13803,0
13804,2
13805,1
13806,1
13807,2
13808,1
13809,1
13810,0
13811,0
13812,1
13813,2
13814,0
13815,1
13816,0
13817,2
13818,0
13819,0
13820,0
13821,2
13822,0
13823,2
13824,0
13825,0
13826,0
13827,1
13828,1
13829,1
13830,2
13831,1
13832,2
13833,2
13834,0
13835,0
13836,1
13837,0
13838,0
13839,0
13840,0
13841,1
13842,0
13843,0
13844,2
13845,1
13846,1
13847,0
13848,1
13849,2
13850,1
13851,0
13852,0
13853,1
13854,1
13855,0
13856,1
13857,0
13858,2
13859,0
13860,2
13861,2
13862,0
13863,0
13864,0
13865,0
13866,1
13867,0
13868,0
13869,2
13870,0
13871,0
13872,1
13873,1
13874,0
13875,0
13876,0
13877,1
13878,0
13879,2
13880,1
13881,0
13882,2
13883,0
13884,2
13885,0
13886,1
13887,1
13888,2
13889,0
13890,2
13891,0
13892,0
13893,1
13894,2
13895,1
13896,0
13897,0
13898,0
13899,1
13900,1
13901,0
13902,1
13903,0
13904,0
13905,1
13906,2
13907,1
13908,1
13909,0
13910,2
13911,1
13912,0
13913,0
13914,0
13915,0
13916,2
13917,2
13918,1
13919,0
13920,0
13921,0
13922,1
13923,0
13924,2
13925,2
13926,1
13927,1
13928,2
13929,0
13930,1
13931,0
13932,0
13933,2
13934,2
13935,0
13936,0
13937,1
13938,2
13939,2
13940,0
13941,1
13942,2
13943,0
13944,1
13945,0
13946,0
13947,2
13948,1
13949,2
13950,0
13951,1
13952,2
13953,1
13954,1
13955,0
13956,1
13957,2
13958,2
13959,2
13960,0
13961,1
13962,0
13963,1
13964,1
13965,1
13966,1
13967,2
13968,0
13969,1
13970,0
13971,2
13972,0
13973,2
13974,0
13975,1
13976,2
13977,0
13978,2
13979,1
13980,0
13981,1
13982,1
13983,0
13984,1
13985,0
13986,1
13987,1
13988,0
13989,1
13990,2
13991,1
13992,0
13993,2
13994,2
13995,0
13996,0
13997,0
13998,1
13999,0
14000,0
14001,2
14002,2
14003,2
14004,0
14005,1
14006,2
14007,1
14008,1
14009,0
14010,0
14011,1
14012,2
14013,0
14014,1
14015,1
14016,1
14017,1
14018,1
14019,0
14020,1
14021,0
14022,0
14023,0
14024,2
14025,2
14026,0
14027,2
14028,2
14029,0
14030,1
14031,0
14032,1
14033,1
14034,1
14035,2
14036,0
14037,0
14038,0
14039,0
14040,0
14041,1
14042,0
14043,0
14044,2
14045,2
14046,2
14047,0
14048,0
14049,0
14050,1
14051,0
14052,0
14053,2
14054,2
14055,1
14056,1
14057,2
14058,2
14059,1
14060,0
14061,1
14062,0
14063,0
14064,1
14065,2
14066,0
14067,0
14068,1
14069,1
14070,0
14071,1
14072,2
14073,2
14074,1
14075,1
14076,1
14077,2
14078,2
14079,0
14080,1
14081,0
14082,0
14083,2
14084,0
14085,0
14086,2
14087,2
14088,1
14089,0
14090,0
14091,2
14092,0
14093,1
14094,2
14095,0
14096,1
14097,0
14098,1
14099,1
14100,1
14101,1
14102,1
14103,1
14104,0
14105,0
14106,2
14107,2
14108,0
14109,1
14110,0
14111,2
14112,1
14113,0
14114,0
14115,0
14116,0
14117,0
14118,0
14119,1
14120,0
14121,2
14122,1
14123,1
14124,2
14125,0
14126,0
14127,0
14128,1
14129,0
14130,0
14131,0
14132,1
14133,1
14134,0
14135,0
14136,1
14137,1
14138,0
14139,0
14140,0
14141,1
14142,2
14143,0
14144,0
14145,0
14146,2
14147,2
14148,0
14149,0
14150,0
14151,2
14152,1
14153,1
14154,0
14155,0
14156,1
14157,2
14158,1
14159,0
14160,0
14161,0
14162,2
14163,1
14164,1
14165,0
14166,1
14167,0
14168,2
14169,1
14170,0
14171,0
14172,0
14173,1
14174,0
14175,1
14176,1
14177,1
14178,0
14179,0
14180,0
14181,1
14182,0
14183,2
14184,2
14185,2
14186,0
14187,1
14188,1
14189,1
14190,0
14191,2
14192,2
14193,0
14194,0
14195,0
14196,0
14197,0
14198,1
14199,0
14200,1
14201,1
14202,0
14203,0
14204,0
14205,0
14206,2
14207,0
14208,2
14209,0
14210,0
14211,0
14212,2
14213,2
14214,0
14215,1
14216,1
14217,1
14218,2
14219,1
14220,2
14221,0
14222,0
14223,0
14224,0
14225,1
14226,0
14227,2
14228,1
14229,2
14230,0
14231,1
14232,0
14233,0
14234,0
14235,1
14236,1
14237,0
14238,0
14239,0
14240,2
14241,0
14242,0
14243,0
14244,0
14245,2
14246,0
14247,0
14248,0
14249,1
14250,0
14251,1
14252,1
14253,2
14254,2
14255,2
14256,0
14257,2
14258,1
14259,1
14260,0
14261,0
14262,1
14263,1
14264,2
14265,1
14266,1
14267,0
14268,2
14269,2
14270,2
14271,1
14272,0
14273,1
14274,1
14275,1
14276,2
14277,0
14278,2
14279,0
14280,1
14281,2
14282,0
14283,2
14284,0
14285,0
14286,0
14287,0
14288,0
14289,0
14290,0
14291,2
14292,0
14293,0
14294,2
14295,1
14296,0
14297,0
14298,1
14299,0
14300,2
14301,0
14302,0
14303,0
14304,2
14305,0
14306,0
14307,0
14308,2
14309,1
14310,2
14311,1
14312,2
14313,2
14314,0
14315,1
14316,0
14317,0
14318,2
14319,0
14320,1
14321,0
14322,0
14323,0
14324,0
14325,2
14326,0
14327,2
14328,0
14329,1
14330,0
14331,1
14332,2
14333,0
14334,0
14335,0
14336,2
14337,2
14338,0
14339,2
14340,1
14341,0
14342,0
14343,0
14344,0
14345,2
14346,0
14347,2
14348,0
14349,2
14350,1
14351,0
14352,1
14353,2
14354,1
14355,0
14356,1
14357,0
14358,1
14359,0
14360,1
14361,0
14362,0
14363,0
14364,0
14365,0
14366,1
14367,1
14368,1
14369,1
14370,0
14371,0
14372,0
14373,1
14374,1
14375,2
14376,1
14377,1
14378,1
14379,0
14380,0
14381,1
14382,1
14383,1
14384,0
14385,0
14386,1
14387,0
14388,0
14389,1
14390,0
14391,0
14392,1
14393,0
14394,1
14395,1
14396,2
14397,0
14398,0
14399,1
14400,0
14401,0
14402,0
14403,2
14404,0
14405,2
14406,1
14407,1
14408,1
14409,0
14410,0
14411,0
14412,0
14413,1
14414,0
14415,2
14416,1
14417,0
14418,2
14419,2
14420,0
14421,0
14422,1
14423,0
14424,1
14425,0
14426,2
14427,0
14428,0
14429,2
14430,2
14431,2
14432,0
14433,1
14434,1
14435,2
14436,0
14437,0
14438,1
14439,1
14440,0
14441,0
14442,1
14443,0
14444,0
14445,1
14446,1
14447,2
14448,1
14449,2
14450,2
14451,2
14452,2
14453,1
14454,0
14455,2
14456,0
14457,1
14458,1
14459,0
14460,1
14461,2
14462,0
14463,0
14464,1
14465,2
14466,2
14467,0
14468,0
14469,1
14470,0
14471,0
14472,2
14473,0
14474,0
14475,1
14476,2
14477,0
14478,1
14479,0
14480,0
14481,0
14482,0
14483,0
14484,2
14485,1
14486,2
14487,0
14488,2
14489,2
14490,0
14491,2
14492,0
14493,2
14494,0
14495,1
14496,0
14497,1
14498,0
14499,2
14500,0
14501,0
14502,0
14503,2
14504,0
14505,1
14506,1
14507,1
14508,0
14509,0
14510,0
14511,0
14512,2
14513,0
14514,1
14515,1
14516,1
14517,1
14518,1
14519,2
14520,1
14521,0
14522,0
14523,1
14524,2
14525,0
14526,2
14527,0
14528,0
14529,0
14530,0
14531,2
14532,2
14533,1
14534,0
14535,1
14536,0
14537,0
14538,1
14539,0
14540,0
14541,2
14542,0
14543,2
14544,1
14545,0
14546,0
14547,0
14548,1
14549,0
14550,1
14551,0
14552,1
14553,2
14554,0
14555,1
14556,0
14557,0
14558,1
14559,0
14560,1
14561,1
14562,1
14563,0
14564,1
14565,0
14566,0
14567,0
14568,2
14569,0
14570,0
14571,2
14572,1
14573,0
14574,1
14575,1
14576,1
14577,2
14578,2
14579,2
14580,2
14581,0
14582,1
14583,2
14584,0
14585,1
14586,0
14587,1
14588,2
14589,0
14590,2
14591,0
14592,0
14593,0
14594,1
14595,1
14596,1
14597,1
14598,2
14599,1
14600,1
14601,1
14602,1
14603,1
14604,2
14605,1
14606,0
14607,0
14608,0
14609,0
14610,2
14611,2
14612,1
14613,0
14614,0
14615,0
14616,0
14617,0
14618,1
14619,1
14620,1
14621,0
14622,0
14623,0
14624,2
14625,2
14626,1
14627,2
14628,2
14629,2
14630,1
14631,1
14632,2
14633,2
14634,1
14635,0
14636,0
14637,0
14638,2
14639,0
14640,2
14641,1
14642,2
14643,1
14644,2
14645,2
14646,1
14647,1
14648,0
14649,0
14650,0
14651,0
14652,0
14653,0
14654,0
14655,0
14656,0
14657,0
14658,1
14659,0
14660,0
14661,1
14662,2
14663,0
14664,1
14665,0
14666,2
14667,0
14668,1
14669,2
14670,0
14671,1
14672,0
14673,0
14674,0
14675,1
14676,1
14677,1
14678,0
14679,1
14680,2
14681,0
14682,1
14683,0
14684,1
14685,2
14686,1
14687,1
14688,0
14689,2
14690,1
14691,1
14692,2
14693,0
14694,0
14695,2
14696,1
14697,0
14698,0
14699,1
14700,2
14701,2
14702,0
14703,1
14704,0
14705,0
14706,2
14707,1
14708,0
14709,1
14710,2
14711,0
14712,0
14713,2
14714,2
14715,1
14716,2
14717,0
14718,0
14719,1
14720,0
14721,0
14722,0
14723,1
14724,2
14725,1
14726,2
14727,1
14728,0
14729,1
14730,1
14731,0
14732,0
14733,0
14734,1
14735,1
14736,1
14737,0
14738,2
14739,0
14740,2
14741,1
14742,0
14743,0
14744,0
14745,2
14746,0
14747,0
14748,1
14749,1
14750,2
14751,0
14752,1
14753,1
14754,0
14755,1
14756,0
14757,1
14758,0
14759,2
14760,0
14761,2
14762,2
14763,1
14764,1
14765,1
14766,2
14767,2
14768,2
14769,0
14770,1
14771,2
14772,2
14773,1
14774,0
14775,1
14776,1
14777,0
14778,1
14779,0
14780,2
14781,0
14782,2
14783,0
14784,1
14785,1
14786,1
14787,0
14788,0
14789,1
14790,0
14791,2
14792,1
14793,0
14794,1
14795,2
14796,2
14797,2
14798,0
14799,1
14800,1
14801,0
14802,2
14803,0
14804,0
14805,2
14806,2
14807,0
14808,1
14809,1
14810,2
14811,0
14812,1
14813,1
14814,0
14815,0
14816,1
14817,0
14818,0
14819,2
14820,0
14821,0
14822,2
14823,1
14824,1
14825,2
14826,0
14827,2
14828,0
14829,0
14830,2
14831,1
14832,1
14833,1
14834,0
14835,1
14836,1
14837,2
14838,0
14839,2
14840,1
14841,0
14842,1
14843,1
14844,1
14845,1
14846,0
14847,0
14848,0
14849,2
14850,1
14851,0
14852,1
14853,0
14854,0
14855,0
14856,0
14857,0
14858,1
14859,1
14860,0
14861,0
14862,0
14863,0
14864,0
14865,0
14866,1
14867,0
14868,2
14869,2
14870,0
14871,0
14872,0
14873,2
14874,2
14875,1
14876,1
14877,0
14878,0
14879,1
14880,1
14881,0
14882,1
14883,1
14884,0
14885,2
14886,0
14887,2
14888,0
14889,2
14890,1
14891,0
14892,2
14893,0
14894,1
14895,1
14896,2
14897,0
14898,0
14899,2
14900,1
14901,1
14902,2
14903,1
14904,1
14905,0
14906,0
14907,0
14908,1
14909,1
14910,1
14911,0
14912,0
14913,0
14914,0
14915,0
14916,2
14917,0
14918,1
14919,2
14920,2
14921,0
14922,1
14923,0
14924,2
14925,2
14926,0
14927,0
14928,0
14929,0
14930,0
14931,0
14932,2
14933,1
14934,0
14935,1
14936,0
14937,2
14938,0
14939,1
14940,1
14941,0
14942,0
14943,2
14944,1
14945,1
14946,2
14947,2
14948,1
14949,1
14950,0
14951,0
14952,0
14953,2
14954,1
14955,0
14956,0
14957,1
14958,0
14959,0
14960,0
14961,1
14962,1
14963,1
14964,2
14965,0
14966,1
14967,1
14968,1
14969,0
14970,0
14971,1
14972,1
14973,2
14974,1
14975,0
14976,0
14977,1
14978,0
14979,1
14980,0
14981,0
14982,0
14983,2
14984,1
14985,0
14986,1
14987,2
14988,0
14989,2
14990,0
14991,2
14992,0
14993,1
14994,0
14995,1
14996,0
14997,2
14998,0
14999,1
15000,2
15001,0
15002,0
15003,0
15004,2
15005,1
15006,1
15007,0
15008,1
15009,0
15010,1
15011,1
15012,0
15013,1
15014,2
15015,1
15016,1
15017,2
15018,1
15019,0
15020,1
15021,0
15022,2
15023,0
15024,0
15025,0
15026,2
15027,2
15028,1
15029,1
15030,0
15031,1
15032,1
15033,2
15034,2
15035,0
15036,1
15037,0
15038,2
15039,0
15040,1
15041,2
15042,1
15043,1
15044,1
15045,2
15046,0
15047,2
15048,2
15049,0
15050,0
15051,0
15052,0
15053,1
15054,1
15055,2
15056,0
15057,0
15058,1
15059,0
15060,0
15061,2
15062,2
15063,0
15064,0
15065,0
15066,0
15067,1
15068,2
15069,0
15070,1
15071,2
15072,0
15073,2
15074,1
15075,0
15076,1
15077,0
15078,1
15079,0
15080,0
15081,0
15082,2
15083,0
15084,1
15085,1
15086,1
15087,1
15088,0
15089,0
15090,1
15091,1
15092,1
15093,0
15094,0
15095,0
15096,0
15097,0
15098,0
15099,2
15100,1
15101,1
15102,0
15103,0
15104,0
15105,1
15106,1
15107,0
15108,0
15109,0
15110,2
15111,0
15112,2
15113,0
15114,2
15115,1
15116,0
15117,1
15118,2
15119,2
15120,0
15121,1
15122,1
15123,0
15124,0
15125,1
15126,0
15127,1
15128,0
15129,1
15130,2
15131,0
15132,0
15133,1
15134,0
15135,2
15136,0
15137,0
15138,1
15139,0
15140,0
15141,0
15142,1
15143,1
15144,2
15145,1
15146,0
15147,0
15148,0
15149,0
15150,1
15151,1
15152,0
15153,2
15154,2
15155,0
15156,1
15157,0
15158,1
15159,1
15160,2
15161,1
15162,0
15163,0
15164,0
15165,0
15166,2
15167,1
15168,1
15169,0
15170,0
15171,1
15172,0
15173,1
15174,1
15175,0
15176,0
15177,1
15178,2
15179,2
15180,0
15181,0
15182,0
15183,2
15184,0
15185,0
15186,1
15187,2
15188,1
15189,0
15190,2
15191,1
15192,1
15193,0
15194,1
15195,1
15196,1
15197,0
15198,0
15199,0
15200,0
15201,0
15202,1
15203,0
15204,2
15205,2
15206,2
15207,0
15208,1
15209,0
15210,1
15211,2
15212,1
15213,0
15214,0
15215,0
15216,2
15217,2
15218,0
15219,2
15220,2
15221,1
15222,2
15223,2
15224,0
15225,0
15226,0
15227,2
15228,1
15229,0
15230,2
15231,0
15232,2
15233,1
15234,0
15235,0
15236,0
15237,2
15238,0
15239,2
15240,2
15241,2
15242,2
15243,2
15244,2
15245,1
15246,2
15247,0
15248,0
15249,0
15250,2
15251,0
15252,0
15253,0
15254,0
15255,2
15256,2
15257,2
15258,0
15259,0
15260,2
15261,0
15262,1
15263,1
15264,0
15265,2
15266,2
15267,0
15268,1
15269,0
15270,1
15271,1
15272,0
15273,0
15274,1
15275,1
15276,2
15277,1
15278,0
15279,0
15280,0
15281,0
15282,1
15283,2
15284,2
15285,1
15286,0
15287,0
15288,2
15289,0
15290,2
15291,1
15292,0
15293,2
15294,1
15295,1
15296,0
15297,2
15298,1
15299,1
15300,1
15301,0
15302,0
15303,0
15304,2
15305,1
15306,1
15307,0
15308,0
15309,2
15310,2
15311,1
15312,0
15313,2
15314,0
15315,0
15316,1
15317,1
15318,2
15319,0
15320,1
15321,0
15322,0
15323,1
15324,1
15325,0
15326,0
15327,2
15328,0
15329,0
15330,2
15331,0
15332,0
15333,1
15334,2
15335,0
15336,2
15337,0
15338,0
15339,1
15340,0
15341,2
15342,0
15343,0
15344,0
15345,2
15346,0
15347,1
15348,2
15349,2
15350,0
15351,0
15352,0
15353,0
15354,1
15355,1
15356,0
15357,1
15358,0
15359,0
15360,0
15361,2
15362,2
15363,0
15364,1
15365,0
15366,1
15367,0
15368,1
15369,0
15370,0
15371,1
15372,2
15373,1
15374,0
15375,2
15376,0
15377,0
15378,0
15379,1
15380,0
15381,0
15382,2
15383,1
15384,0
15385,2
15386,0
15387,0
15388,2
15389,1
15390,1
15391,1
15392,1
15393,1
15394,2
15395,2
15396,2
15397,2
15398,1
15399,0
15400,1
15401,2
15402,0
15403,0
15404,0
15405,2
15406,1
15407,2
15408,1
15409,0
15410,0
15411,0
15412,1
15413,0
15414,0
15415,2
15416,0
15417,2
15418,0
15419,0
15420,2
15421,1
15422,2
15423,0
15424,0
15425,0
15426,2
15427,0
15428,2
15429,2
15430,0
15431,0
15432,1
15433,1
15434,0
15435,0
15436,0
15437,2
15438,0
15439,1
15440,1
15441,1
15442,1
15443,2
15444,2
15445,0
15446,0
15447,0
15448,1
15449,0
15450,1
15451,0
15452,0
15453,2
15454,1
15455,0
15456,1
15457,2
15458,2
15459,0
15460,1
15461,0
15462,1
15463,1
15464,0
15465,0
15466,0
15467,1
15468,1
15469,1
15470,0
15471,0
15472,1
15473,2
15474,0
15475,0
15476,2
15477,0
15478,0
15479,0
15480,0
15481,2
15482,0
15483,0
15484,0
15485,1
15486,0
15487,0
15488,0
15489,2
15490,2
15491,2
15492,2
15493,1
15494,0
15495,1
15496,0
15497,0
15498,0
15499,1
15500,1
15501,2
15502,2
15503,0
15504,2
15505,1
15506,1
15507,0
15508,1
15509,1
15510,0
15511,2
15512,0
15513,0
15514,0
15515,1
15516,1
15517,1
15518,2
15519,2
15520,2
15521,1
15522,0
15523,0
15524,0
15525,0
15526,0
15527,0
15528,0
15529,1
15530,0
15531,0
15532,2
15533,1
15534,1
15535,1
15536,1
15537,2
15538,1
15539,0
15540,2
15541,1
15542,0
15543,1
15544,1
15545,2
15546,0
15547,1
15548,0
15549,2
15550,0
15551,2
15552,1
15553,2
15554,0
15555,0
15556,0
15557,1
15558,0
15559,0
15560,0
15561,0
15562,2
15563,2
15564,0
15565,1
15566,0
15567,2
15568,1
15569,0
15570,1
15571,1
15572,1
15573,0
15574,0
15575,2
15576,0
15577,0
15578,2
15579,1
15580,2
15581,1
15582,0
15583,0
15584,1
15585,2
15586,2
15587,1
15588,0
15589,2
15590,0
15591,1
15592,1
15593,1
15594,0
15595,2
15596,0
15597,1
15598,2
15599,0
15600,1
15601,0
15602,2
15603,1
15604,1
15605,1
15606,1
15607,0
15608,0
15609,0
15610,0
15611,1
15612,0
15613,0
15614,2
15615,2
15616,0
15617,0
15618,0
15619,2
15620,0
15621,0
15622,0
15623,0
15624,0
15625,0
15626,2
15627,0
15628,2
15629,0
15630,1
15631,1
15632,0
15633,0
15634,0
15635,0
15636,2
15637,2
15638,0
15639,1
15640,1
15641,0
15642,1
15643,1
15644,0
15645,0
15646,0
15647,0
15648,1
15649,2
15650,2
15651,2
15652,2
15653,2
15654,0
15655,2
15656,1
15657,0
15658,2
15659,0
15660,0
15661,2
15662,2
15663,0
15664,1
15665,0
15666,1
15667,2
15668,0
15669,0
15670,1
15671,0
15672,0
15673,0
15674,1
15675,1
15676,2
15677,1
15678,0
15679,0
15680,1
15681,0
15682,0
15683,2
15684,1
15685,1
15686,0
15687,0
15688,1
15689,2
15690,1
15691,0
15692,1
15693,1
15694,2
15695,2
15696,0
15697,2
15698,1
15699,0
15700,1
15701,1
15702,2
15703,1
15704,1
15705,2
15706,1
15707,1
15708,0
15709,2
15710,0
15711,1
15712,0
15713,0
15714,1
15715,1
15716,0
15717,0
15718,1
15719,2
15720,2
15721,2
15722,2
15723,0
15724,1
15725,1
15726,1
15727,1
15728,0
15729,2
15730,0
15731,1
15732,1
15733,0
15734,0
15735,0
15736,0
15737,0
15738,2
15739,0
15740,1
15741,0
15742,1
15743,2
15744,2
15745,2
15746,0
15747,1
15748,0
15749,0
15750,0
15751,0
15752,0
15753,1
15754,1
15755,0
15756,0
15757,1
15758,0
15759,1
15760,1
15761,1
15762,1
15763,1
15764,2
